"0","# World population"
"0","population = WDI(indicator='SP.POP.TOTL', country=""all"",start=1960, end=2019)"
"0","# GDP in US $"
"0","gdp= WDI(indicator='NY.GDP.MKTP.CD', country=""all"",start=1960, end=2019)"
"0","# Access to electricity (% population)"
"0","elecAccess= WDI(indicator='EG.ELC.ACCS.ZS', country=""all"",start=1960, end=2019)"
"0","# Electric power consumption Kwh per capita"
"0","elecConsumption= WDI(indicator='EG.USE.ELEC.KH.PC', country=""all"",start=1960, end=2019)"
"0","#CO2 emissions"
"0","co2Emissions= WDI(indicator='EN.ATM.CO2E.KT', country=""all"",start=1960, end=2019)"
"0","# Access to sanitation (% population)"
"0","#sanitationAccess= WDI(indicator='SH.STA.ACSN', country=""all"",start=1960, end=2019)"
"0","sanitationAccess= WDI(indicator='SH.STA.BASS.ZS', country=""all"",start=1960, end=2019)"
"0",""
